#Time,BothArmsLabel,Start/End,RightArmLabel,Start/End,LeftArmLabel,Start/End,Locomotion,Start/End,SessionLabel,Info10
18:50:28.693,,,,,,,,,S1,Start
18:50:28.753,DrinkGlass,Start,DrinkGlass,Start,,,,,,
18:50:31.218,DrinkGlass,End,DrinkGlass,End,,,,,,
18:50:31.932,PourWater,Start,PourWater,Start,,,,,,
18:50:34.524,PourWater,End,PourWater,End,,,,,,
18:50:35.124,StandUp,Start,StandUp,Start,StandUp,Start,StandUp,Start,,
18:50:35.965,StandUp,End,StandUp,End,StandUp,End,StandUp,End,,
18:50:36.747,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
18:50:39.268,Walk,End,Walk,End,Walk,End,Walk,End,,
18:50:40.560,OpenDoor,Start,OpenDoor,Start,,,,,,
18:50:44.249,OpenDoor,End,OpenDoor,End,,,,,,
18:50:45.618,CleanTable,Start,CleanTable,Start,,,,,,
18:50:49.460,CleanTable,End,CleanTable,End,,,,,,
18:50:50.601,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
18:50:53.081,Walk,End,Walk,End,Walk,End,Walk,End,,
18:50:53.141,SitDown,Start,SitDown,Start,SitDown,Start,SitDown,Start,,
18:50:54.344,SitDown,End,SitDown,End,SitDown,End,SitDown,End,,
18:50:55.244,PourWater,Start,PourWater,Start,,,,,,
18:50:57.534,PourWater,End,PourWater,End,,,,,,
18:50:58.075,DrinkGlass,Start,DrinkGlass,Start,,,,,,
18:51:00.417,DrinkGlass,End,DrinkGlass,End,,,,,,
18:51:00.599,StandUp,Start,StandUp,Start,StandUp,Start,StandUp,Start,,
18:51:01.806,StandUp,End,StandUp,End,StandUp,End,StandUp,End,,
18:51:02.346,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
18:51:07.033,Walk,End,Walk,End,Walk,End,Walk,End,,
18:51:07.333,OpenDoor,Start,OpenDoor,Start,,,,,,
18:51:10.462,OpenDoor,End,OpenDoor,End,,,,,,
18:51:12.806,BrushTeeth,Start,BrushTeeth,Start,,,,,,
18:51:20.894,BrushTeeth,End,BrushTeeth,End,,,,,,
18:51:23.234,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
18:51:27.153,Walk,End,Walk,End,Walk,End,Walk,End,,
18:51:27.213,CleanTable,Start,CleanTable,Start,,,,,,
18:51:31.602,CleanTable,End,CleanTable,End,,,,,,
18:51:32.142,SitDown,Start,SitDown,Start,SitDown,Start,SitDown,Start,,
18:51:33.823,SitDown,End,SitDown,End,SitDown,End,SitDown,End,,
18:51:35.083,DrinkGlass,Start,DrinkGlass,Start,,,,,,
18:51:37.488,DrinkGlass,End,DrinkGlass,End,,,,,,
18:51:38.208,PourWater,Start,PourWater,Start,,,,,,
18:51:40.980,PourWater,End,PourWater,End,,,,,,
18:51:41.403,StandUp,Start,StandUp,Start,StandUp,Start,StandUp,Start,,
18:51:42.307,StandUp,End,StandUp,End,StandUp,End,StandUp,End,,
18:51:42.969,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
18:51:47.475,Walk,End,Walk,End,Walk,End,Walk,End,,
18:51:48.565,CloseDoor,Start,CloseDoor,Start,,,,,,
